sample_id,decision,time_h,slope,r.squared,w_size
191226_PC_2_1,116,604.26722222,0.01355081,0.86228978,52
191226_PC_2_1,117,608.4325,0.01347405,0.94442113,50
191226_PC_2_1,118,612.4325,0.01422106,0.89777811,48
191226_PC_2_1,119,616.34916667,0.01347286,0.87986994,47
191226_PC_2_1,120,620.1825,0.01554405,0.89518685,46
191226_PC_2_1,121,624.01583333,0.01280938,0.90476697,46
191226_PC_2_1,122,627.84916667,0.0165727,0.87265963,46
191226_PC_2_1,123,631.6825,0.01355261,0.86014258,46
191226_PC_2_1,124,635.76722222,0.01382468,0.89705219,49
191226_PC_2_1,125,639.51722222,0.01338436,0.87671884,45
191226_PC_2_1,126,643.76722222,0.01169188,0.91580703,51
191226_PC_2_1,127,647.51722222,0.01308651,0.77529483,45
191226_PC_2_1,128,651.59916667,0.01512446,0.89075811,49
191226_PC_2_1,129,655.34916667,0.01823063,0.88098052,45
191226_PC_2_1,130,659.51722222,0.01551288,0.88929098,50
191226_PC_2_1,131,663.59916667,0.01128854,0.88776245,49
191226_PC_2_1,132,667.51722222,0.01482665,0.87796101,47
191226_PC_2_1,133,671.09916667,0.01320413,0.8856872,43
191226_PC_2_1,134,675.26722222,0.01368402,0.93229011,50
191226_PC_2_1,135,679.26722222,0.01151495,0.87604297,48
191226_PC_2_1,136,683.84916667,0.01167015,0.90101698,55
191226_PC_2_1,137,687.84944444,0.01446958,0.88326782,48
191226_PC_2_1,138,691.4325,0.01200715,0.86307981,43
191226_PC_2_1,139,695.76722222,0.01168619,0.87801146,52
191226_PC_2_1,140,698.9325,0.01310359,0.87912086,38
191226_PC_2_1,141,703.09916667,0.01153297,0.86689747,50
191226_PC_2_1,142,708.26583333,0.01213462,0.91473755,62
191226_PC_2_1,143,713.01583333,0.01348903,0.92398071,57
191226_PC_2_1,144,717.1825,0.01282683,0.89642073,50
191226_PC_2_1,145,721.59916667,0.0134393,0.92980077,53
191226_PC_2_1,146,725.76583333,0.01361816,0.91494275,50
191226_PC_2_1,147,731.09916667,0.0126142,0.92224573,64
191226_PC_2_1,148,735.76583333,0.01140167,0.87942418,56
191226_PC_2_1,149,738.84916667,0.00972808,0.60699045,37
191226_PC_2_1,150,743.09916667,0.01197321,0.86132994,51
191226_PC_2_1,151,747.09916667,0.01558998,0.91455455,48
191226_PC_2_1,152,752.01583333,0.01242685,0.91311288,59
191226_PC_2_1,153,756.59916667,0.01116412,0.87231125,55
191226_PC_2_1,154,760.34916667,0.01662856,0.9191691,45
191226_PC_2_1,155,764.51583333,0.0139586,0.88447856,50
191226_PC_2_1,156,767.76583333,0.01710444,0.90848458,39
191226_PC_2_1,157,772.1825,0.01127553,0.84689775,53
191226_PC_2_1,158,776.9325,0.01268248,0.9026128,57
191226_PC_2_1,159,780.84916667,0.01498314,0.91662989,47
191226_PC_2_1,160,784.6825,0.01395334,0.88987274,46
191226_PC_2_1,161,788.51722222,0.01233264,0.86931484,46
191226_PC_2_1,162,792.59916667,0.01472584,0.90328563,49
191226_PC_2_1,163,796.51583333,0.01336475,0.88402395,47
191226_PC_2_1,164,800.01722222,0.0159371,0.92358763,42
191226_PC_2_1,165,804.26722222,0.01857224,0.93900707,51
191226_PC_2_1,166,807.76722222,0.01518787,0.90399927,42
191226_PC_2_1,167,811.51722222,0.01456609,0.90302997,45
191226_PC_2_1,168,814.26583333,0.01354485,0.81197551,33
191226_PC_2_3,67,503.84944444,0.01672949,0.88250223,44
191226_PC_2_3,68,508.18305556,0.01384884,0.88431274,52
191226_PC_2_3,69,514.34944444,0.01260398,0.90881705,74
191226_PC_2_3,70,519.59944444,0.0133869,0.88769898,63
191226_PC_2_3,71,525.34944444,0.00951763,0.73896503,69
191226_PC_2_3,72,529.68277778,0.01418439,0.86151453,52
191226_PC_2_3,73,533.43277778,0.01399269,0.76692317,45
191226_PC_2_3,74,538.68277778,0.0124898,0.82292024,63
191226_PC_2_3,75,542.34944444,0.01452704,0.7669275,44
191226_PC_2_3,76,547.26611111,0.01359023,0.87618091,59
191226_PC_2_3,77,551.0175,0.01583253,0.85404957,45
191226_PC_2_3,78,555.7675,0.01718427,0.92533048,57
191226_PC_2_3,79,560.34944444,0.01249441,0.88100049,55
191226_PC_2_3,80,564.34944444,0.01650708,0.91101046,48
191226_PC_2_3,81,568.18277778,0.01427963,0.87442674,46
191226_PC_2_3,82,571.84944444,0.0221652,0.90764462,44
191226_PC_2_3,83,575.5175,0.01273316,0.82603626,44
191226_PC_2_3,84,579.7675,0.01832064,0.909075,51
191226_PC_2_3,85,583.5175,0.01489865,0.85213102,45
191226_PC_2_3,86,587.76611111,0.01795484,0.89521598,51
191226_PC_2_3,87,591.51611111,0.01291984,0.88331804,45
191226_PC_2_3,88,595.2675,0.018646,0.92464955,45
191226_PC_2_3,89,599.0175,0.01265841,0.8203269,45
191226_PC_2_3,90,602.2675,0.01641314,0.90037237,39
191226_PC_2_3,91,606.7675,0.01275781,0.90426738,54
191226_PC_2_3,92,611.0175,0.01908476,0.88565021,51
191226_PC_2_3,93,614.7675,0.01659716,0.93386811,45
191226_PC_2_3,94,618.43277778,0.01552312,0.87575026,44
191226_PC_2_3,95,622.2675,0.01477365,0.89144215,46
191226_PC_2_3,96,626.0175,0.01467929,0.88603663,45
191226_PC_2_3,97,630.2675,0.01574388,0.94039706,51
191226_PC_2_3,98,634.7675,0.01356656,0.88906108,54
191226_PC_2_3,99,638.5175,0.01246088,0.88899264,45
191226_PC_2_3,100,642.68305556,0.01424833,0.89024121,50
191226_PC_2_3,101,647.59944444,0.01320304,0.91797233,59
191226_PC_2_3,102,651.7675,0.013611,0.91810253,50
191226_PC_2_3,103,655.7675,0.01158071,0.8947467,48
191226_PC_2_3,104,660.68277778,0.01269834,0.87879623,59
191226_PC_2_3,105,665.43277778,0.01298974,0.88549062,57
191226_PC_2_3,106,670.93277778,0.01193676,0.84691455,66
191226_PC_2_3,107,675.18277778,0.00964068,0.82691196,51
191226_PC_2_3,108,680.76611111,0.01225154,0.89806954,67
191226_PC_2_3,109,686.09972222,0.01461038,0.92958815,64
191226_PC_2_3,110,690.43277778,0.01014462,0.87068022,52
191226_PC_2_3,111,695.68277778,0.01488457,0.93008679,63
191226_PC_2_3,112,700.51638889,0.01443384,0.93964843,58
191226_PC_2_3,113,706.51611111,0.01097532,0.90615655,72
191226_PC_2_3,114,711.59944444,0.0094427,0.82794593,61
191226_PC_2_3,115,717.01611111,0.01333708,0.91692994,65
191226_PC_2_3,116,722.51611111,0.01171589,0.87379256,66
191226_PC_2_3,117,727.09944444,0.01170127,0.87017263,55
191226_PC_2_3,118,731.76611111,0.01168452,0.93020069,56
191226_PC_2_3,119,737.09944444,0.01014499,0.91515989,64
191226_PC_2_3,120,741.34944444,0.01702243,0.84292114,51
191226_PC_2_3,121,746.68277778,0.01166039,0.93721754,64
191226_PC_2_3,122,750.18277778,0.01251274,0.928151,42
191226_PC_2_3,123,756.01611111,0.01142062,0.93165808,70
191226_PC_2_3,124,760.59944444,0.01189481,0.91857534,55
191226_PC_2_3,125,764.68277778,0.0133034,0.90010688,49
191226_PC_2_3,126,769.2675,0.01185208,0.88655577,55
191226_PC_2_3,127,774.43277778,0.01384974,0.92107967,62
191226_PC_2_3,128,778.59944444,0.01079998,0.79889249,50
191226_PC_2_3,129,783.09944444,0.01337346,0.90043859,54
191226_PC_2_3,130,788.01777778,0.01557346,0.94416417,59
191226_PC_2_3,131,793.0175,0.0101395,0.89036322,60
191226_PC_2_3,132,797.76777778,0.00905218,0.87785701,57
191226_PC_2_3,133,802.43277778,0.01396807,0.92057828,56
191226_PC_2_3,134,807.34944444,0.01030497,0.88367696,59
191226_PC_2_3,135,811.7675,0.01370501,0.88448079,53
191226_PC_2_3,136,814.26611111,0.01276951,0.47308508,30
191226_PC_2_4,68,501.51777778,0.02466741,0.8556245,19
191226_PC_2_4,69,504.09972222,0.01889259,0.84208518,31
191226_PC_2_4,70,507.43305556,0.01852743,0.91250534,40
191226_PC_2_4,71,511.26777778,0.01494072,0.85313047,46
191226_PC_2_4,72,515.18277778,0.01599764,0.94033667,47
191226_PC_2_4,73,518.93305556,0.01798851,0.93785937,45
191226_PC_2_4,74,522.34944444,0.01598897,0.89042533,41
191226_PC_2_4,75,526.43277778,0.01881609,0.91412781,49
191226_PC_2_4,76,529.93277778,0.01622264,0.87015146,42
191226_PC_2_4,77,533.34944444,0.01939041,0.86251581,41
191226_PC_2_4,78,537.18305556,0.01562422,0.8808029,46
191226_PC_2_4,79,541.26777778,0.01719565,0.92153212,49
191226_PC_2_4,80,545.68277778,0.01552144,0.92504403,53
191226_PC_2_4,81,549.34944444,0.01361227,0.89263262,44
191226_PC_2_4,82,553.43305556,0.01641611,0.92085616,49
191226_PC_2_4,83,557.59972222,0.01384368,0.88797484,50
191226_PC_2_4,84,561.59944444,0.01291866,0.89654013,48
191226_PC_2_4,85,565.84944444,0.01342878,0.8886091,51
191226_PC_2_4,86,570.09944444,0.01426332,0.91239222,51
191226_PC_2_4,87,572.68305556,0.01736189,0.8312403,31
191226_PC_2_4,88,576.43277778,0.01581762,0.92369388,45
191226_PC_2_4,89,580.59944444,0.01598045,0.91501187,50
191226_PC_2_4,90,584.59972222,0.01629393,0.93485821,48
191226_PC_2_4,91,588.84972222,0.01382692,0.92431629,51
191226_PC_2_4,92,592.43305556,0.01545779,0.94969983,43
191226_PC_2_4,93,596.01777778,0.0161208,0.89782911,43
191226_PC_2_4,94,599.5175,0.0181461,0.90741592,42
191226_PC_2_4,95,603.0175,0.01741414,0.95116211,42
191226_PC_2_4,96,606.68277778,0.01355167,0.86403246,44
191226_PC_2_4,97,611.01777778,0.01579908,0.93502153,52
191226_PC_2_4,98,614.7675,0.01771384,0.9036528,45
191226_PC_2_4,99,618.01777778,0.01768603,0.90861642,39
191226_PC_2_4,100,621.59972222,0.01759584,0.93276518,43
191226_PC_2_4,101,624.84972222,0.01898852,0.92653606,39
191226_PC_2_4,102,628.26777778,0.01556896,0.90082782,41
191226_PC_2_4,103,631.93277778,0.01545327,0.90421725,44
191226_PC_2_4,104,635.7675,0.01575945,0.95554129,46
191226_PC_2_4,105,638.84944444,0.01789382,0.90943126,37
191226_PC_2_4,106,642.18277778,0.0165481,0.90168441,40
191226_PC_2_4,107,646.68305556,0.01632553,0.94256472,54
191226_PC_2_4,108,650.18277778,0.01726783,0.92173401,42
191226_PC_2_4,109,654.18277778,0.01516419,0.92658739,48
191226_PC_2_4,110,658.2675,0.01453808,0.94121579,49
191226_PC_2_4,111,662.09972222,0.01593215,0.93978875,46
191226_PC_2_4,112,665.84972222,0.01514241,0.93870225,45
191226_PC_2_4,113,669.93305556,0.0155682,0.91107423,49
191226_PC_2_4,114,673.93277778,0.01432813,0.92422079,48
191226_PC_2_4,115,677.68277778,0.01507454,0.93458556,45
191226_PC_2_4,116,682.09972222,0.01258132,0.8690981,53
191226_PC_2_4,117,686.34972222,0.01407608,0.94298807,51
191226_PC_2_4,118,690.84972222,0.01182798,0.89868566,54
191226_PC_2_4,119,695.34944444,0.0150951,0.94751408,54
191226_PC_2_4,120,699.01611111,0.01560347,0.916924,44
191226_PC_2_4,121,703.59944444,0.01504615,0.92657667,55
191226_PC_2_4,122,707.18277778,0.01404605,0.90165986,43
191226_PC_2_4,123,711.09972222,0.01564233,0.94953581,47
191226_PC_2_4,124,715.34972222,0.012372,0.92031508,51
191226_PC_2_4,125,719.43305556,0.01563076,0.92829217,49
191226_PC_2_4,126,723.43305556,0.01304355,0.92951835,48
191226_PC_2_4,127,727.18305556,0.0139116,0.8947541,45
191226_PC_2_4,128,731.43277778,0.01689714,0.93763725,51
191226_PC_2_4,129,735.43305556,0.01382397,0.94754916,48
191226_PC_2_4,130,739.18305556,0.01739041,0.89783996,45
191226_PC_2_4,131,742.84972222,0.01328129,0.86346285,44
191226_PC_2_4,132,746.34972222,0.0154821,0.89958959,42
191226_PC_2_4,133,750.09972222,0.01354377,0.91743254,45
191226_PC_2_4,134,754.34972222,0.01607311,0.93316927,51
191226_PC_2_4,135,757.68305556,0.01705555,0.88936279,40
191226_PC_2_4,136,761.26638889,0.01621095,0.94874476,43
191226_PC_2_4,137,765.01611111,0.01593937,0.92788665,45
191226_PC_2_4,138,767.43277778,0.01739965,0.86608271,29
191226_PC_2_4,139,771.01777778,0.01467815,0.85495238,43
191226_PC_2_4,140,775.09944444,0.0165905,0.93295025,49
191226_PC_2_4,141,778.43305556,0.01552736,0.87823735,40
191226_PC_2_4,142,782.09944444,0.01728674,0.9265784,44
191226_PC_2_4,143,785.09972222,0.01679338,0.92783609,36
191226_PC_2_4,144,788.51777778,0.01633505,0.92705516,41
191226_PC_2_4,145,791.51777778,0.01680881,0.91809813,36
191226_PC_2_4,146,794.51777778,0.01784162,0.90761763,36
191226_PC_2_4,147,797.76777778,0.02088715,0.95049862,39
191226_PC_2_4,148,800.84972222,0.01992697,0.89413552,37
191226_PC_2_4,149,803.59944444,0.01724919,0.93763827,33
191226_PC_2_4,150,806.34972222,0.02086074,0.90120923,33
191226_PC_2_4,151,809.51611111,0.0191651,0.91042043,38
191226_PC_2_4,152,812.43277778,0.01880693,0.91973857,35
191226_PC_2_4,153,814.26638889,0.01941197,0.62978953,22
200116_PC_3_1,211,902.59916667,0.01535179,0.11457636,32
200116_PC_3_1,212,905.26722222,0.03844118,0.27822155,32
200116_PC_3_1,213,905.9325,0.2822386,0.36280076,8
200116_PC_3_1,214,908.01722222,0.092552980000000007,0.32838554,25
200116_PC_3_1,215,912.4325,0.02863572,0.56795231,53
200116_PC_3_1,216,918.34916667,0.00956062,0.44712034,71
200116_PC_3_1,217,921.1825,0.01792448,0.20981603,34
200116_PC_3_1,218,921.6825,1.23428741,0.63742501,6
200116_PC_3_1,219,927.09916667,0.02357703,0.3886308,65
200116_PC_3_1,221,929.9325,0.04577925,0.51619329,31
200116_PC_3_1,222,931.6825,0.06271506,0.4408559,21
200116_PC_3_1,223,932.1825,0.39740674,0.50017938,6
200116_PC_3_1,225,934.51722222,0.09789003,0.52081786,25
200116_PC_3_1,226,939.4325,0.03627199,0.52011854,59
200116_PC_3_1,227,940.51722222,0.1043566,0.34823013,13
200116_PC_3_1,228,945.6825,0.0215716,0.56338605,62
200116_PC_3_1,229,952.1825,0.01211017,0.32376668,78
200116_PC_3_1,230,956.26722222,0.01178039,0.27110462,49
200116_PC_3_1,231,961.26722222,0.01710044,0.32012628,60
200116_PC_3_1,232,968.09916667,0.01313114,0.65894021,82
200116_PC_3_1,233,970.01722222,0.03335498,0.15866136,23
200116_PC_3_1,234,973.34916667,0.02883858,0.39083531,40
200116_PC_3_1,235,982.01722222,0.01317809,0.73297054,104
200116_PC_3_1,236,987.9325,0.01466874,0.56447619,71
200116_PC_3_1,238,994.9325,0.01145459,0.31385415,75
200116_PC_3_1,239,996.84916667,0.04006934,0.25426213,23
200116_PC_3_1,240,998.59916667,0.0849075,0.35243595,21
200116_PC_3_1,241,1005.01583333,0.02129809,0.58483178,77
200116_PC_3_1,242,1010.34916667,0.0091901,0.15916286,64
200116_PC_3_1,243,1015.84916667,0.01161908,0.51920581,66
200116_PC_3_1,244,1020.26583333,0.01578929,0.35596147,53
200116_PC_3_1,245,1020.84916667,0.38323933,0.29110487,7
200116_PC_3_1,246,1029.6825,0.01296517,0.57529707,106
200116_PC_3_1,247,1032.59916667,0.02023389,0.17444395,35
200116_PC_3_1,248,1033.1825,0.27032717,0.32526228,7
200116_PC_3_1,249,1035.4325,0.06551641,0.40869163,27
200116_PC_3_1,250,1042.1825,0.01473655,0.37088837,81
200116_PC_3_1,251,1043.26722222,0.08065796,0.31213804,13
200116_PC_3_1,253,1047.84916667,0.03708634,0.6112925,52
200116_PC_3_1,254,1049.09916667,0.08457511,0.27246041,15
200116_PC_3_1,255,1054.6825,0.0162913,0.33077367,67
200116_PC_3_1,256,1058.09916667,0.01999683,0.23732307,41
200116_PC_3_1,257,1061.34916667,0.02154196,0.41417713,39
200116_PC_3_1,258,1061.76722222,0.8911367,0.54254965,5
200116_PC_3_1,259,1063.59916667,0.0891942,0.34368766,22
200116_PC_3_1,260,1067.84916667,0.02903653,0.5315768,51
200116_PC_3_1,261,1073.01722222,0.01336668,0.32392898,62
200116_PC_3_1,262,1077.09916667,0.01603997,0.37041874,49
200116_PC_3_1,263,1082.6825,0.01356326,0.56692214,67
200116_PC_3_1,264,1083.51722222,0.20061611,0.43315557,10
200116_PC_3_1,265,1092.4325,0.01383988,0.69680605,107
200116_PC_3_1,266,1100.01722222,0.01236526,0.59293774,91
200116_PC_3_1,267,1102.1825,0.03395447,0.30558832,26
200116_PC_3_1,268,1105.51722222,0.0141938,0.29008593,40
200116_PC_3_1,269,1112.59916667,0.0130525,0.62613971,85
200116_PC_3_1,270,1118.84916667,0.01417503,0.64514988,75
200116_PC_3_1,271,1120.26722222,0.0849714,0.26223329,17
200116_PC_3_1,272,1122.59916667,0.03241474,0.21961545,28
200116_PC_3_1,273,1126.01583333,0.01958461,0.18452309,41
200116_PC_3_1,274,1132.59916667,0.01344239,0.36929127,79
200116_PC_3_1,277,1137.9325,0.0292786,0.75686376,59
200116_PC_3_1,278,1138.26722222,0.89883235,0.65078062,4
200116_PC_3_1,279,1148.4325,0.01789283,0.84771695,122
200116_PC_3_1,280,1154.9325,0.01327075,0.81131064,78
200116_PC_3_1,281,1159.51722222,0.02186009,0.23235817,55
200116_PC_3_1,282,1169.84916667,0.01228856,0.84448989,124
200116_PC_3_1,283,1175.01583333,0.01298226,0.71565921,62
200116_PC_3_1,284,1175.34916667,0.37176313,0.59424115,4
200116_PC_3_1,285,1177.1825,0.06663775,0.27309821,22
200116_PC_3_1,286,1185.84916667,0.01181903,0.70747426,104
200116_PC_3_1,287,1193.34916667,0.014518379999999999,0.80735439,90
200116_PC_3_1,288,1200.34916667,0.01134439,0.59154096,84
200116_PC_3_1,289,1206.4325,0.01348228,0.52940886,73
200116_PC_3_1,290,1208.6825,0.08854098,0.18096329,27
200116_PC_3_1,291,1210.1825,0.07690191,0.30155166,18
200116_PC_3_1,292,1214.59916667,0.02238141,0.2966533,53
200116_PC_3_1,293,1224.51722222,0.01331987,0.87057336,119
200116_PC_3_1,294,1227.4325,0.03187288,0.19966423,35
200116_PC_3_1,295,1228.84916667,0.08499562,0.27061101,17
200116_PC_3_1,296,1236.6825,0.01422724,0.77493591,94
200116_PC_3_1,297,1238.6825,0.07070869,0.21578108,24
200116_PC_3_1,298,1248.76583333,0.01500491,0.84567611,121
200116_PC_3_1,299,1252.6825,0.01164957,0.51676849,47
200116_PC_3_1,300,1257.84916667,0.01148892,0.30298868,62
200116_PC_3_1,301,1266.01583333,0.01382194,0.73707652,98
200116_PC_3_1,302,1270.1825,0.02028975,0.3077002,50
200116_PC_3_1,303,1280.6825,0.01402661,0.99399879,126
200116_PC_3_1,304,1284.59916667,0.0126319,0.9595866,47
200116_PC_3_1,305,1289.09916667,0.01250561,0.96184402,54
200116_PC_3_1,306,1293.26722222,0.01298059,0.94095228,50
200116_PC_3_1,307,1297.59916667,0.01270793,0.96879789,52
200116_PC_3_1,308,1301.4325,0.01164412,0.9318555,46
200116_PC_3_1,309,1305.76722222,0.01504606,0.95561506,52
200116_PC_3_1,310,1309.76722222,0.01189302,0.9478927,48
200116_PC_3_1,311,1312.76722222,0.01233794,0.83478625,36
200116_PC_3_3,193,1206.93277778,0.01092092,0.96283912,81
200116_PC_3_3,194,1214.2675,0.0115695,0.96053027,88
200116_PC_3_3,195,1220.09944444,0.01300991,0.95764475,70
200116_PC_3_3,196,1226.01611111,0.01430064,0.96994445,71
200116_PC_3_3,197,1232.2675,0.01377816,0.97363045,75
200116_PC_3_3,198,1237.59944444,0.01295548,0.96544029,64
200116_PC_3_3,199,1242.76611111,0.01558664,0.97237867,62
200116_PC_3_3,200,1248.34944444,0.01354323,0.95700284,67
200116_PC_3_3,201,1253.43277778,0.01277919,0.96264428,61
200116_PC_3_3,202,1259.34944444,0.01183425,0.96512419,71
200116_PC_3_3,203,1264.43277778,0.01385536,0.96440951,61
200116_PC_3_3,204,1270.43277778,0.01134007,0.92421545,72
200116_PC_3_3,205,1276.68277778,0.00979856,0.91728704,75
200116_PC_3_3,206,1281.7675,0.01603949,0.92983741,61
200116_PC_3_3,207,1287.68277778,0.01397224,0.95923864,71
200116_PC_3_3,208,1292.84944444,0.01566772,0.98072914,62
200116_PC_3_3,209,1297.34944444,0.01249268,0.94970899,54
200116_PC_3_3,210,1303.26611111,0.01461723,0.98063693,71
200116_PC_3_3,211,1309.09944444,0.01250789,0.96218296,70
200116_PC_3_3,212,1312.7675,0.00947048,0.8713047,44
200116_PC_3_4,201,1006.2675,0.01035002,0.96890147,76
200116_PC_3_4,202,1015.09972222,0.00926774,0.95638541,106
200116_PC_3_4,203,1023.18305556,0.00834841,0.95352647,97
200116_PC_3_4,204,1031.26777778,0.00923096,0.97758543,97
200116_PC_3_4,205,1040.09944444,0.00981934,0.97589401,106
200116_PC_3_4,206,1048.01777778,0.00941214,0.96238234,95
200116_PC_3_4,207,1057.09944444,0.009932,0.97493613,109
200116_PC_3_4,208,1064.84972222,0.0088294,0.96711852,93
200116_PC_3_4,209,1073.26777778,0.0094097,0.97389645,101
200116_PC_3_4,210,1080.76777778,0.00912198,0.97027615,90
200116_PC_3_4,211,1090.01777778,0.00837673,0.97079627,111
200116_PC_3_4,212,1097.59972222,0.01012414,0.96876038,91
200116_PC_3_4,213,1102.51777778,0.011449579999999999,0.97066959,59
200116_PC_3_4,214,1109.01611111,0.01213781,0.97581041,78
200116_PC_3_4,215,1115.34972222,0.01073908,0.95932465,76
200116_PC_3_4,216,1121.43305556,0.01252461,0.97859809,73
200116_PC_3_4,217,1127.0175,0.01307983,0.95937938,67
200116_PC_3_4,218,1133.26611111,0.01112392,0.9640911,75
200116_PC_3_4,219,1140.5175,0.01166872,0.97534416,87
200116_PC_3_4,220,1145.84972222,0.01281117,0.95016383,64
200116_PC_3_4,221,1151.93305556,0.01277512,0.96487215,73
200116_PC_3_4,222,1157.34972222,0.012976970000000001,0.96711827,65
200116_PC_3_4,223,1163.76777778,0.01109325,0.93697832,77
200116_PC_3_4,224,1169.59944444,0.01208742,0.96306183,70
200116_PC_3_4,225,1175.18277778,0.01215318,0.9744436,67
200116_PC_3_4,226,1180.93277778,0.01140822,0.96959188,69
200116_PC_3_4,227,1186.59944444,0.01087286,0.9249774,68
200116_PC_3_4,228,1192.09944444,0.01316597,0.97194791,66
200116_PC_3_4,229,1198.01777778,0.01180406,0.97390964,71
200116_PC_3_4,230,1204.84972222,0.01344354,0.97987379,82
200116_PC_3_4,231,1210.76777778,0.0106402,0.96459187,71
200116_PC_3_4,232,1216.43305556,0.01179442,0.9774608,68
200116_PC_3_4,233,1222.0175,0.01243638,0.96677025,67
200116_PC_3_4,234,1228.09944444,0.01130544,0.96358419,73
200116_PC_3_4,235,1233.59944444,0.01194771,0.98197699,66
200116_PC_3_4,236,1238.93277778,0.01220973,0.96822109,64
200116_PC_3_4,237,1244.0175,0.01603069,0.97434856,61
200116_PC_3_4,238,1249.43277778,0.01197932,0.96181485,65
200116_PC_3_4,239,1255.51638889,0.01147736,0.97462861,73
200116_PC_3_4,240,1261.01638889,0.01279205,0.97550221,66
200116_PC_3_4,241,1266.2675,0.01297941,0.96032315,63
200116_PC_3_4,242,1271.59972222,0.01137408,0.95748849,64
200116_PC_3_4,243,1275.76611111,0.01222416,0.96162105,50
200116_PC_3_4,244,1279.68305556,0.01294989,0.96172613,47
200116_PC_3_4,245,1283.93277778,0.013838,0.97763587,51
200116_PC_3_4,246,1287.76777778,0.0148873,0.95883346,46
200116_PC_3_4,247,1291.09972222,0.01630741,0.95003821,40
200116_PC_3_4,248,1294.51777778,0.01498689,0.97609824,41
200116_PC_3_4,249,1298.26777778,0.01492282,0.96091671,45
200116_PC_3_4,250,1301.84972222,0.01636976,0.93819321,43
200116_PC_3_4,251,1305.7675,0.01391303,0.95780559,47
200116_PC_3_4,252,1309.34972222,0.01502456,0.96644501,43
200116_PC_3_4,253,1312.7675,0.01572077,0.95698914,41
